         2.9802e-07,  2.3842e-07, -1.1921e-07,  2.9802e-07,  2.9802e-07,
         1.7881e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,
         0.0000e+00, -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  1.1921e-07,  2.9802e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07,  1.7881e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -1.7881e-07, -2.9802e-07, -1.7881e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -1.1921e-07, -2.9802e-07,  2.9802e-07,  1.7881e-07,
         1.1921e-07, -2.3842e-07,  1.7881e-07,  2.9802e-07,  5.9605e-08,
         2.3842e-07,  2.3842e-07, -2.9802e-07, -1.7881e-07, -2.3842e-07,
        -5.9605e-08,  2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,
        -1.7881e-07, -2.9802e-07, -5.9605e-08, -2.3842e-07, -2.3842e-07,
         5.9605e-08, -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,
         1.1921e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07, -1.7881e-07,
         2.9802e-07, -1.7881e-07,  0.0000e+00, -2.3842e-07,  1.1921e-07,
         1.1921e-07,  2.9802e-07,  2.9802e-07, -1.1921e-07, -1.1921e-07,
        -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07, -0.0000e+00,
        -2.9802e-07,  2.3842e-07,  1.7881e-07,  2.9802e-07,  2.9802e-07,
         1.1921e-07,  1.1921e-07, -1.7881e-07,  2.3842e-07, -5.9605e-08,
        -2.9802e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07, -1.7881e-07,
        -2.3842e-07, -2.9802e-07,  0.0000e+00,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.9802e-07, -1.7881e-07, -5.9605e-08,  2.3842e-07,
        -2.9802e-07, -0.0000e+00, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  1.1921e-07,  2.3842e-07,  0.0000e+00,  2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,
         2.9802e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.9802e-07,
         1.1921e-07, -2.9802e-07, -0.0000e+00,  2.9802e-07, -1.7881e-07,
         1.7881e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07,  2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,  1.1921e-07,
        -1.7881e-07,  5.9605e-08, -2.9802e-07,  5.9605e-08, -2.3842e-07,
        -2.3842e-07, -2.9802e-07,  2.3842e-07,  5.9605e-08, -2.9802e-07,
         2.9802e-07, -2.3842e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07, -1.1921e-07,
         2.9802e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
         5.9605e-08, -2.3842e-07,  2.9802e-07,  1.1921e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07,  1.7881e-07, -1.1921e-07,  2.3842e-07, -2.9802e-07,
        -2.3842e-07, -0.0000e+00, -2.3842e-07,  0.0000e+00,  5.9605e-08,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07, -1.7881e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07, -2.3842e-07, -0.0000e+00, -2.3842e-07,
        -5.9605e-08, -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -1.1921e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07,  1.1921e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
         1.7881e-07,  2.3842e-07, -1.7881e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07,  0.0000e+00, -2.3842e-07,
        -0.0000e+00,  1.1921e-07, -2.3842e-07,  2.3842e-07,  5.9605e-08,
         5.9605e-08, -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.9802e-07, -1.7881e-07,  2.3842e-07,  0.0000e+00,  2.3842e-07,
        -1.1921e-07, -2.9802e-07, -1.7881e-07,  2.9802e-07,  0.0000e+00,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
        -1.7881e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.3842e-07,  1.1921e-07,  0.0000e+00,  1.1921e-07,  5.9605e-08,
         2.9802e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,  2.3842e-07,
         2.9802e-07, -1.7881e-07,  1.1921e-07, -2.3842e-07, -2.9802e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  5.9605e-08,
         2.3842e-07, -2.9802e-07,  1.1921e-07,  5.9605e-08,  2.9802e-07,
         1.7881e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07,  1.1921e-07,  1.7881e-07,
         2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
         1.7881e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
         2.3842e-07, -2.9802e-07,  1.7881e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07, -1.1921e-07, -2.3842e-07, -2.3842e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -1.1921e-07,  2.3842e-07,
         5.9605e-08, -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07,
         2.9802e-07, -2.3842e-07, -1.1921e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.5.mlp.dense_h_to_4h.weight', tensor([[-0.0190, -0.0181,  0.0188,  ...,  0.0169,  0.0029,  0.0087],
        [-0.0232, -0.0241, -0.0006,  ...,  0.0084,  0.0056,  0.0195],
        [-0.0244,  0.0126, -0.0179,  ..., -0.0103,  0.0017, -0.0022],
        ...,
        [ 0.0046, -0.0381, -0.0046,  ...,  0.0263,  0.0081,  0.0252],
        [-0.0020, -0.0346,  0.0121,  ..., -0.0297, -0.0060,  0.0343],
        [ 0.0252, -0.0035,  0.0027,  ...,  0.0101,  0.0110, -0.0180]],
       device='cuda:0', dtype=torch.float16)), ('layers.5.mlp.dense_h_to_4h.bias', tensor([ 2.9802e-07,  2.3842e-07,  1.1921e-07,  ...,  2.3842e-07,
        -2.9802e-07, -2.3842e-07], device='cuda:0', dtype=torch.float16)), ('layers.5.mlp.dense_4h_to_h.weight', tensor([[-0.0067,  0.0058, -0.0017,  ...,  0.0002, -0.0022, -0.0032],
        [ 0.0039,  0.0008, -0.0007,  ...,  0.0015,  0.0051,  0.0038],
        [-0.0042,  0.0007, -0.0070,  ...,  0.0064,  0.0046,  0.0023],
        ...,
        [ 0.0032,  0.0061, -0.0020,  ..., -0.0020, -0.0013,  0.0038],
        [-0.0025,  0.0040, -0.0021,  ...,  0.0018,  0.0015,  0.0010],
        [ 0.0019,  0.0076, -0.0027,  ..., -0.0011,  0.0010,  0.0025]],
       device='cuda:0', dtype=torch.float16)), ('layers.5.mlp.dense_4h_to_h.bias', tensor([-2.3842e-07,  2.9802e-07,  2.9802e-07, -5.9605e-08, -0.0000e+00,
        -2.3842e-07,  2.9802e-07, -1.7881e-07, -1.1921e-07,  0.0000e+00,
        -2.9802e-07,  1.1921e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07, -1.7881e-07,  2.3842e-07,  1.7881e-07, -1.1921e-07,
         5.9605e-08, -2.3842e-07, -2.3842e-07,  0.0000e+00,  5.9605e-08,
         1.1921e-07,  2.9802e-07,  1.1921e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -0.0000e+00, -5.9605e-08, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07, -2.9802e-07, -1.7881e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
         0.0000e+00,  2.9802e-07, -2.9802e-07, -2.3842e-07,  1.7881e-07,
        -2.9802e-07, -1.1921e-07, -0.0000e+00,  2.3842e-07,  0.0000e+00,
        -2.3842e-07,  2.3842e-07,  0.0000e+00,  2.3842e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07,  5.9605e-08, -2.3842e-07,
        -1.7881e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  1.1921e-07,  0.0000e+00,  1.7881e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07,
         2.3842e-07, -5.9605e-08, -2.3842e-07,  5.9605e-08, -1.1921e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -1.1921e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07, -5.9605e-08,  2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.9802e-07, -5.9605e-08, -2.9802e-07, -1.1921e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07, -1.7881e-07, -2.3842e-07, -2.9802e-07,
        -1.7881e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07, -5.9605e-08,  2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.9802e-07, -5.9605e-08,  2.3842e-07,
        -1.7881e-07,  2.9802e-07, -2.9802e-07,  1.1921e-07, -2.3842e-07,
         1.7881e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07, -2.3842e-07, -1.1921e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07,  2.3842e-07,  1.7881e-07, -2.9802e-07,  2.3842e-07,
        -2.9802e-07, -0.0000e+00, -1.1921e-07, -1.7881e-07,  5.9605e-08,
        -1.1921e-07,  2.3842e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         5.9605e-08, -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
        -2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07,  0.0000e+00, -2.3842e-07, -2.3842e-07,  1.7881e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -1.7881e-07,  2.9802e-07, -2.3842e-07, -1.1921e-07,
        -2.3842e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07,  2.9802e-07,
         1.7881e-07,  2.9802e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -0.0000e+00,  2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,
        -2.3842e-07, -1.1921e-07, -2.9802e-07, -2.3842e-07, -1.7881e-07,
        -2.9802e-07, -2.3842e-07, -5.9605e-08,  2.9802e-07, -2.3842e-07,
         2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.9802e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  1.7881e-07, -2.9802e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.9802e-07, -2.3842e-07,  5.9605e-08,  2.9802e-07, -2.9802e-07,
         2.3842e-07, -2.9802e-07, -2.3842e-07,  0.0000e+00,  2.9802e-07,
         1.7881e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07, -5.9605e-08,
        -5.9605e-08,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.9802e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07, -0.0000e+00,
        -2.3842e-07, -5.9605e-08, -2.9802e-07, -2.9802e-07,  1.1921e-07,
        -2.9802e-07,  1.7881e-07, -2.9802e-07,  5.9605e-08, -2.9802e-07,
        -1.7881e-07,  1.7881e-07, -2.3842e-07,  2.9802e-07, -1.7881e-07,
        -1.1921e-07, -2.9802e-07, -2.3842e-07,  2.9802e-07,  1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07, -2.3842e-07,
         1.7881e-07,  2.9802e-07, -2.3842e-07,  5.9605e-08,  2.3842e-07,
         2.3842e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07,  5.9605e-08, -1.1921e-07, -2.3842e-07,  2.9802e-07,
         0.0000e+00, -2.9802e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07,  1.7881e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07,  2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,
        -5.9605e-08, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07, -2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,  0.0000e+00,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,
        -5.9605e-08, -2.9802e-07,  2.3842e-07, -0.0000e+00, -5.9605e-08,
         1.7881e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -1.7881e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07,
         0.0000e+00,  0.0000e+00,  2.9802e-07,  2.9802e-07, -2.9802e-07,
        -0.0000e+00,  2.9802e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07,
         2.9802e-07, -1.1921e-07, -2.9802e-07,  2.9802e-07, -1.1921e-07,
         2.9802e-07, -1.7881e-07, -1.7881e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,  2.9802e-07,
         2.3842e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,  2.3842e-07,
        -2.9802e-07,  2.9802e-07,  5.9605e-08,  2.9802e-07, -2.3842e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07,  1.7881e-07, -2.3842e-07,
         2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07, -2.9802e-07,
         2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07, -1.7881e-07,
        -5.9605e-08, -2.3842e-07, -1.1921e-07, -2.9802e-07, -2.9802e-07,
         2.9802e-07, -2.9802e-07,  5.9605e-08, -2.9802e-07, -2.3842e-07,
        -1.1921e-07, -1.1921e-07,  2.3842e-07,  2.9802e-07,  2.9802e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07,
         2.3842e-07, -2.9802e-07,  1.7881e-07,  2.9802e-07,  1.7881e-07,
        -2.9802e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.9802e-07,
         1.7881e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07,  2.9802e-07,
         2.3842e-07,  1.7881e-07,  2.3842e-07, -2.9802e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
        -1.7881e-07,  2.9802e-07,  2.9802e-07,  5.9605e-08, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07,  1.1921e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07, -1.7881e-07,
        -2.9802e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
         2.9802e-07, -1.7881e-07, -5.9605e-08, -2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.9802e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  1.7881e-07,  2.3842e-07,  1.1921e-07,
        -2.3842e-07,  2.9802e-07,  2.3842e-07, -2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07, -1.7881e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07, -2.9802e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.9802e-07, -2.3842e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07, -2.3842e-07,
        -2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07, -2.9802e-07,
        -2.3842e-07, -2.9802e-07,  1.7881e-07,  2.9802e-07,  2.3842e-07,
         2.9802e-07, -2.9802e-07,  1.1921e-07,  2.9802e-07, -2.3842e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07, -2.9802e-07,  2.9802e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07, -2.3842e-07,  1.7881e-07,
         1.1921e-07, -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,
         2.9802e-07,  1.1921e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,
        -2.9802e-07,  2.3842e-07,  2.9802e-07,  2.3842e-07, -1.1921e-07,
        -2.3842e-07, -5.9605e-08,  2.9802e-07, -5.9605e-08,  0.0000e+00,
         2.9802e-07, -2.9802e-07,  2.9802e-07, -2.3842e-07,  0.0000e+00,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07, -2.9802e-07,
        -2.3842e-07,  2.3842e-07, -2.9802e-07,  2.9802e-07,  2.9802e-07,
        -1.7881e-07,  2.9802e-07,  2.3842e-07,  2.3842e-07, -2.9802e-07,
        -2.9802e-07,  2.3842e-07, -2.9802e-07,  2.3842e-07,  2.3842e-07,
         2.9802e-07,  1.1921e-07,  1.7881e-07, -2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.9802e-07, -2.3842e-07,  2.9802e-07,
         1.1921e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.9802e-07, -2.3842e-07,  2.9802e-07,  2.9802e-07,  2.9802e-07,
        -2.3842e-07,  2.9802e-07,  2.9802e-07, -2.9802e-07, -1.7881e-07,
        -2.3842e-07, -1.7881e-07,  2.3842e-07, -2.9802e-07,  1.7881e-07,
         2.3842e-07,  2.9802e-07,  2.9802e-07,  2.3842e-07, -5.9605e-08,
        -2.9802e-07,  2.3842e-07, -2.9802e-07,  1.1921e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -1.7881e-07,
        -2.9802e-07,  2.9802e-07, -2.3842e-07,  0.0000e+00,  2.9802e-07,
        -1.7881e-07, -1.1921e-07, -2.3842e-07, -2.9802e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.9802e-07, -2.9802e-07,
        -2.9802e-07, -2.9802e-07,  2.9802e-07, -2.9802e-07, -1.1921e-07,
        -5.9605e-08,  2.9802e-07,  1.7881e-07, -2.3842e-07,  2.9802e-07,
         1.1921e-07,  2.9802e-07,  0.0000e+00], device='cuda:0',
       dtype=torch.float16)), ('layers.6.input_layernorm.weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
